source;share/shipsim_msgs_module/hook/cmake_prefix_path.ps1
source;share/shipsim_msgs_module/hook/cmake_prefix_path.dsv
source;share/shipsim_msgs_module/hook/cmake_prefix_path.sh
source;share/shipsim_msgs_module/hook/ld_library_path_lib.ps1
source;share/shipsim_msgs_module/hook/ld_library_path_lib.dsv
source;share/shipsim_msgs_module/hook/ld_library_path_lib.sh
source;share/shipsim_msgs_module/hook/pythonpath.ps1
source;share/shipsim_msgs_module/hook/pythonpath.dsv
source;share/shipsim_msgs_module/hook/pythonpath.sh
source;share/shipsim_msgs_module/local_setup.bash
source;share/shipsim_msgs_module/local_setup.dsv
source;share/shipsim_msgs_module/local_setup.ps1
source;share/shipsim_msgs_module/local_setup.sh
source;share/shipsim_msgs_module/local_setup.zsh
